 ,Area,XM,YM,Perim.,Major,Minor,Angle,Slice,MinThr,MaxThr
440,487,391.753,497.794,4536,26.242,23.629,20.529,440,58,255
441,342,692.357,571.556,4536,25.940,16.787,6.766,441,58,255
442,729,573.676,439.762,4536,32.646,28.432,172.826,442,58,255
443,1725,361.636,394.250,4536,47.957,45.798,21.288,443,58,255
444,605,634.417,545.360,4536,34.546,22.298,10.314,444,58,255
445,485,570.267,586.535,4536,29.894,20.657,172.453,445,58,255
446,228,801.618,382.618,4536,22.642,12.821,13.131,446,58,255
447,488,423.746,571.561,4536,28.990,21.433,153.737,447,58,255
448,549,444.207,463.622,4536,28.001,24.964,170.260,448,58,255
449,263,152.162,422.386,4536,20.894,16.027,126.881,449,58,255
450,0,NaN,NaN,4536,NaN,NaN,0,450,58,255
451,366,967.992,127.197,4536,38.926,11.972,175.464,451,58,255
452,0,NaN,NaN,4536,NaN,NaN,0,452,58,255
453,0,NaN,NaN,4536,NaN,NaN,0,453,58,255
454,371,635.352,358.274,4536,110.681,4.268,13.117,454,58,255
455,147,340.173,411.010,4536,78.341,2.389,7.063,455,58,255
456,135,611.996,419.656,4536,16.843,10.205,173.159,456,58,255
457,167,393.470,411.680,4536,88.389,2.406,106.063,457,58,255
458,0,NaN,NaN,4536,NaN,NaN,0,458,58,255
459,0,NaN,NaN,4536,NaN,NaN,0,459,58,255
460,0,NaN,NaN,4536,NaN,NaN,0,460,58,255
461,0,NaN,NaN,4536,NaN,NaN,0,461,58,255
462,0,NaN,NaN,4536,NaN,NaN,0,462,58,255
463,0,NaN,NaN,4536,NaN,NaN,0,463,58,255
464,0,NaN,NaN,4536,NaN,NaN,0,464,58,255
465,220,695.227,851.577,4536,86.679,3.232,14.934,465,58,255
466,595,543.646,876.690,4536,88.043,8.605,156.875,466,58,255
467,0,NaN,NaN,4536,NaN,NaN,0,467,58,255
468,3862,299.639,341.817,4536,157.364,31.248,78.646,468,58,255
469,480,443.450,270.365,4536,52.655,11.607,7.202,469,58,255
470,1513,597.164,805.669,4536,56.217,34.268,154.014,470,58,255
471,427,968.886,862.263,4536,56.574,9.610,64.148,471,58,255
472,0,NaN,NaN,4536,NaN,NaN,0,472,58,255
473,1150,304.264,490.480,4536,43.768,33.454,174.297,473,58,255
474,0,NaN,NaN,4536,NaN,NaN,0,474,58,255
475,0,NaN,NaN,4536,NaN,NaN,0,475,58,255
476,1105,1000.470,576.886,4536,108.730,12.940,38.365,476,58,255
477,1702,1041.689,738.816,4536,91.190,23.764,92.802,477,58,255
478,865,922.056,242.064,4536,44.169,24.935,6.634,478,58,255
479,0,NaN,NaN,4536,NaN,NaN,0,479,58,255
480,0,NaN,NaN,4536,NaN,NaN,0,480,58,255
481,350,589.646,652.760,4536,23.191,19.216,16.504,481,58,255
482,851,364.321,78.978,4536,38.011,28.506,46.650,482,58,255
483,641,321.213,589.640,4536,35.671,22.880,154.963,483,58,255
484,350,998.486,335.974,4536,32.811,13.582,155.951,484,58,255
485,0,NaN,NaN,4536,NaN,NaN,0,485,58,255
486,706,480.908,483.378,4536,31.225,28.788,50.533,486,58,255
487,723,565.677,393.216,4536,37.267,24.701,115.633,487,58,255
488,0,NaN,NaN,4536,NaN,NaN,0,488,58,255
489,0,NaN,NaN,4536,NaN,NaN,0,489,58,255
490,0,NaN,NaN,4536,NaN,NaN,0,490,58,255
491,0,NaN,NaN,4536,NaN,NaN,0,491,58,255
492,0,NaN,NaN,4536,NaN,NaN,0,492,58,255
493,0,NaN,NaN,4536,NaN,NaN,0,493,58,255
494,640,112.073,595.198,4536,51.467,15.833,51.362,494,58,255
495,969,121.509,629.025,4536,43.956,28.068,177.554,495,58,255
496,0,NaN,NaN,4536,NaN,NaN,0,496,58,255
497,0,NaN,NaN,4536,NaN,NaN,0,497,58,255
498,0,NaN,NaN,4536,NaN,NaN,0,498,58,255
499,0,NaN,NaN,4536,NaN,NaN,0,499,58,255
500,574,324.760,510.007,4536,77.106,9.478,128.864,500,58,255
501,0,NaN,NaN,4536,NaN,NaN,0,501,58,255
502,0,NaN,NaN,4536,NaN,NaN,0,502,58,255
503,0,NaN,NaN,4536,NaN,NaN,0,503,58,255
504,554,463.803,389.424,4536,158.919,4.439,164.838,504,58,255
505,758,276.567,483.462,4536,76.234,12.660,59.291,505,58,255
506,211,286.846,258.050,4536,84.368,3.184,79.593,506,58,255
507,443,344.782,453.719,4536,88.100,6.402,92.328,507,58,255
508,0,NaN,NaN,4536,NaN,NaN,0,508,58,255
509,220,532.295,519.005,4536,24.410,11.475,171.676,509,58,255
510,869,359.920,618.259,4536,69.123,16.007,141.009,510,58,255
511,0,NaN,NaN,4536,NaN,NaN,0,511,58,255
512,693,475.845,901.758,4536,66.179,13.333,152.298,512,58,255
513,0,NaN,NaN,4536,NaN,NaN,0,513,58,255
514,0,NaN,NaN,4536,NaN,NaN,0,514,58,255
515,0,NaN,NaN,4536,NaN,NaN,0,515,58,255
516,0,NaN,NaN,4536,NaN,NaN,0,516,58,255
517,0,NaN,NaN,4536,NaN,NaN,0,517,58,255
518,0,NaN,NaN,4536,NaN,NaN,0,518,58,255
519,670,383.175,383.075,4536,45.124,18.905,32.930,519,58,255
520,1787,351.669,360.798,4536,87.358,26.045,159.568,520,58,255
521,0,NaN,NaN,4536,NaN,NaN,0,521,58,255
522,0,NaN,NaN,4536,NaN,NaN,0,522,58,255
523,0,NaN,NaN,4536,NaN,NaN,0,523,58,255
524,0,NaN,NaN,4536,NaN,NaN,0,524,58,255
525,550,245.256,441.856,4536,60.003,11.671,155.904,525,58,255
526,0,NaN,NaN,4536,NaN,NaN,0,526,58,255
527,0,NaN,NaN,4536,NaN,NaN,0,527,58,255
528,0,NaN,NaN,4536,NaN,NaN,0,528,58,255
529,0,NaN,NaN,4536,NaN,NaN,0,529,58,255
530,0,NaN,NaN,4536,NaN,NaN,0,530,58,255
531,0,NaN,NaN,4536,NaN,NaN,0,531,58,255
532,0,NaN,NaN,4536,NaN,NaN,0,532,58,255
533,0,NaN,NaN,4536,NaN,NaN,0,533,58,255
534,0,NaN,NaN,4536,NaN,NaN,0,534,58,255
535,0,NaN,NaN,4536,NaN,NaN,0,535,58,255
536,0,NaN,NaN,4536,NaN,NaN,0,536,58,255
537,0,NaN,NaN,4536,NaN,NaN,0,537,58,255
538,0,NaN,NaN,4536,NaN,NaN,0,538,58,255
539,0,NaN,NaN,4536,NaN,NaN,0,539,58,255
540,0,NaN,NaN,4536,NaN,NaN,0,540,58,255
541,0,NaN,NaN,4536,NaN,NaN,0,541,58,255
542,0,NaN,NaN,4536,NaN,NaN,0,542,58,255
543,0,NaN,NaN,4536,NaN,NaN,0,543,58,255
544,0,NaN,NaN,4536,NaN,NaN,0,544,58,255
545,0,NaN,NaN,4536,NaN,NaN,0,545,58,255
546,0,NaN,NaN,4536,NaN,NaN,0,546,58,255
547,0,NaN,NaN,4536,NaN,NaN,0,547,58,255
548,0,NaN,NaN,4536,NaN,NaN,0,548,58,255
549,0,NaN,NaN,4536,NaN,NaN,0,549,58,255
550,0,NaN,NaN,4536,NaN,NaN,0,550,58,255
551,0,NaN,NaN,4536,NaN,NaN,0,551,58,255
552,0,NaN,NaN,4536,NaN,NaN,0,552,58,255
553,0,NaN,NaN,4536,NaN,NaN,0,553,58,255
554,0,NaN,NaN,4536,NaN,NaN,0,554,58,255
555,241,1036.604,556.160,4536,63.084,4.864,46.448,555,58,255
556,0,NaN,NaN,4536,NaN,NaN,0,556,58,255
557,0,NaN,NaN,4536,NaN,NaN,0,557,58,255
558,0,NaN,NaN,4536,NaN,NaN,0,558,58,255
559,368,1235.030,519.541,4536,32.796,14.287,23.114,559,58,255
560,0,NaN,NaN,4536,NaN,NaN,0,560,58,255
561,0,NaN,NaN,4536,NaN,NaN,0,561,58,255
562,0,NaN,NaN,4536,NaN,NaN,0,562,58,255
563,0,NaN,NaN,4536,NaN,NaN,0,563,58,255
564,0,NaN,NaN,4536,NaN,NaN,0,564,58,255
565,0,NaN,NaN,4536,NaN,NaN,0,565,58,255
566,0,NaN,NaN,4536,NaN,NaN,0,566,58,255
567,364,795.038,343.201,4536,30.054,15.421,26.183,567,58,255
568,0,NaN,NaN,4536,NaN,NaN,0,568,58,255
569,191,770.830,356.573,4536,55.980,4.344,33.152,569,58,255
570,0,NaN,NaN,4536,NaN,NaN,0,570,58,255
571,1084,208.851,846.722,4536,144.114,9.577,153.784,571,58,255
572,0,NaN,NaN,4536,NaN,NaN,0,572,58,255
573,0,NaN,NaN,4536,NaN,NaN,0,573,58,255
574,0,NaN,NaN,4536,NaN,NaN,0,574,58,255
575,0,NaN,NaN,4536,NaN,NaN,0,575,58,255
576,0,NaN,NaN,4536,NaN,NaN,0,576,58,255
577,0,NaN,NaN,4536,NaN,NaN,0,577,58,255
578,0,NaN,NaN,4536,NaN,NaN,0,578,58,255
579,602,573.374,664.890,4536,135.259,5.667,45.064,579,58,255
580,125,770.876,464.676,4536,37.793,4.211,41.889,580,58,255
581,1454,939.550,688.133,4536,46.423,39.879,131.572,581,58,255
582,0,NaN,NaN,4536,NaN,NaN,0,582,58,255
583,0,NaN,NaN,4536,NaN,NaN,0,583,58,255
584,0,NaN,NaN,4536,NaN,NaN,0,584,58,255
585,0,NaN,NaN,4536,NaN,NaN,0,585,58,255
586,221,901.568,819.437,4536,50.999,5.518,53.374,586,58,255
587,206,717.699,419.417,4536,20.329,12.902,20.433,587,58,255
588,0,NaN,NaN,4536,NaN,NaN,0,588,58,255
589,0,NaN,NaN,4536,NaN,NaN,0,589,58,255
590,0,NaN,NaN,4536,NaN,NaN,0,590,58,255
591,0,NaN,NaN,4536,NaN,NaN,0,591,58,255
592,0,NaN,NaN,4536,NaN,NaN,0,592,58,255
593,0,NaN,NaN,4536,NaN,NaN,0,593,58,255
594,0,NaN,NaN,4536,NaN,NaN,0,594,58,255
595,0,NaN,NaN,4536,NaN,NaN,0,595,58,255
596,0,NaN,NaN,4536,NaN,NaN,0,596,58,255
597,0,NaN,NaN,4536,NaN,NaN,0,597,58,255
598,0,NaN,NaN,4536,NaN,NaN,0,598,58,255
599,0,NaN,NaN,4536,NaN,NaN,0,599,58,255
600,0,NaN,NaN,4536,NaN,NaN,0,600,58,255
601,0,NaN,NaN,4536,NaN,NaN,0,601,58,255
602,0,NaN,NaN,4536,NaN,NaN,0,602,58,255
603,0,NaN,NaN,4536,NaN,NaN,0,603,58,255
604,1980,425.242,610.993,4536,57.698,43.693,127.907,604,58,255
605,0,NaN,NaN,4536,NaN,NaN,0,605,58,255
606,0,NaN,NaN,4536,NaN,NaN,0,606,58,255
607,0,NaN,NaN,4536,NaN,NaN,0,607,58,255
608,0,NaN,NaN,4536,NaN,NaN,0,608,58,255
609,0,NaN,NaN,4536,NaN,NaN,0,609,58,255
610,0,NaN,NaN,4536,NaN,NaN,0,610,58,255
611,0,NaN,NaN,4536,NaN,NaN,0,611,58,255
612,0,NaN,NaN,4536,NaN,NaN,0,612,58,255
613,0,NaN,NaN,4536,NaN,NaN,0,613,58,255
614,0,NaN,NaN,4536,NaN,NaN,0,614,58,255
615,0,NaN,NaN,4536,NaN,NaN,0,615,58,255
616,0,NaN,NaN,4536,NaN,NaN,0,616,58,255
617,0,NaN,NaN,4536,NaN,NaN,0,617,58,255
618,0,NaN,NaN,4536,NaN,NaN,0,618,58,255
619,0,NaN,NaN,4536,NaN,NaN,0,619,58,255
620,0,NaN,NaN,4536,NaN,NaN,0,620,58,255
621,0,NaN,NaN,4536,NaN,NaN,0,621,58,255
622,0,NaN,NaN,4536,NaN,NaN,0,622,58,255
623,0,NaN,NaN,4536,NaN,NaN,0,623,58,255
624,0,NaN,NaN,4536,NaN,NaN,0,624,58,255
625,0,NaN,NaN,4536,NaN,NaN,0,625,58,255
626,0,NaN,NaN,4536,NaN,NaN,0,626,58,255
627,0,NaN,NaN,4536,NaN,NaN,0,627,58,255
628,0,NaN,NaN,4536,NaN,NaN,0,628,58,255
629,0,NaN,NaN,4536,NaN,NaN,0,629,58,255
